day,elec
20140101,856823.8621073918
20140102,841195.6468222484
20140103,840778.5409829243
20140104,846978.1007919126
20140105,869665.6921226347
20140106,850132.3305902301
20140107,855287.4168120372
20140108,857186.4099318594
20140109,853061.2376006023
20140110,823667.5804693875
20140111,845340.8593838683
20140112,832897.1833106744
20140113,856019.1933605343
20140114,847962.5772973701
20140115,863675.3527896184
20140116,851756.1479814965
20140117,855531.1267986007
20140118,862015.7724463188
20140119,855861.967888053
20140120,876026.3677542412
20140121,864049.946771982
20140122,868998.1823327879
20140123,838153.5265312103
20140124,848580.6314537774
20140125,866801.4549659425
20140126,883664.2062698284
20140127,843269.3213832671
20140128,848167.228455836
20140129,855439.2566254201
20140130,847437.94795161
20140131,848288.1608034126
20140201,820230.1308622627
20140202,777379.7145284185
20140203,803688.6140968226
20140204,844782.7546462982
20140205,818487.9839131967
20140206,809615.6284194707
20140207,814941.9368073551
20140208,776161.3081416236
20140209,811330.5253306385
20140210,813392.3045249155
20140211,817631.8545620313
20140212,799281.1184282034
20140213,794353.0171499987
20140214,798573.859347372
20140215,808937.6276258362
20140216,806113.7976386893
20140217,816897.6948077173
20140218,808593.3359552069
20140219,809257.6677751573
20140220,803303.9421705438
20140221,805424.0163344814
20140222,774217.5060867401
20140223,809855.7886197498
20140224,820799.074653188
20140225,802442.7962253116
20140226,790519.4601681698
20140227,800238.8631465124
20140228,820510.5714968652
20140301,781172.4714746161
20140302,771594.1226280178
20140303,799934.6052057886
20140304,789793.7342032061
20140305,788968.0358439385
20140306,779793.6729006657
20140307,782229.3944741633
20140308,766457.6018845417
20140309,773151.5443387652
20140310,794334.5244918914
20140311,772617.8133365938
20140312,783940.4879012335
20140313,769259.0742799236
20140314,768588.2272718411
20140315,785392.0410405234
20140316,768175.8721970265
20140317,763189.9036312159
20140318,780335.1171457821
20140319,774821.6628727667
20140320,774430.4558449025
20140321,762923.279568092
20140322,759381.947128996
20140323,766963.9002002223
20140324,776375.7781807247
20140325,777553.9199901148
20140326,781288.1076380926
20140327,791557.6896848243
20140328,774793.7134205978
20140329,752210.0657713511
20140330,790680.2493917473
20140331,786753.1835780289
20140401,744148.8396797923
20140402,765423.6295256574
20140403,773520.5169144085
20140404,775563.5961657059
20140405,751904.7869896101
20140406,760378.3942422143
20140407,749906.689028554
20140408,750523.6846567909
20140409,754735.3002816131
20140410,751512.5861775895
20140411,758608.2579484608
20140412,746493.0510580156
20140413,746619.1915222653
20140414,745079.4078252893
20140415,774360.6509470353
20140416,781460.2846009706
20140417,753628.9266522945
20140418,752317.8513318923
20140419,760121.7226524295
20140420,764401.5941270206
20140421,748758.9932494861
20140422,733860.4566027881
20140423,759637.4944917625
20140424,757668.1859720715
20140425,739481.344019895
20140426,775412.978658801
20140427,764404.9445745357
20140428,743392.5340363622
20140429,761185.7669096136
20140430,752913.3987789399
20140501,740431.8201279244
20140502,750945.022865262
20140503,759983.9980417127
20140504,734743.0072026489
20140505,732010.0193015102
20140506,759739.0335481461
20140507,730794.5706088232
20140508,712307.1764966053
20140509,732556.4702532486
20140510,746069.6211406182
20140511,730250.925925964
20140512,744223.2839594741
20140513,740361.5903450011
20140514,729946.6713472352
20140515,728828.2246457768
20140516,722528.0741884408
20140517,743009.7646329013
20140518,752119.5512234234
20140519,746592.3572157498
20140520,739410.1818547008
20140521,727740.6914053857
20140522,740822.8647306953
20140523,734501.7614623369
20140524,748340.0039771786
20140525,731997.0224703859
20140526,742809.238478475
20140527,744712.2837601737
20140528,764599.8681706835
20140529,771739.8623054391
20140530,744710.889219897
20140531,726096.9372806755
20140601,731412.6488347858
20140602,705043.0339404853
20140603,720882.5144545989
20140604,732398.9971472293
20140605,716016.1794202067
20140606,706326.1715238375
20140607,714219.3203447545
20140608,719381.9308049408
20140609,733047.4144257496
20140610,726493.1896844683
20140611,705182.5077473269
20140612,721807.9707464665
20140613,729284.0878483801
20140614,718068.7216416714
20140615,706744.412148486
20140616,704375.5099954174
20140617,724995.7921559823
20140618,719373.9698301763
20140619,718217.4915823808
20140620,710981.2921527664
20140621,719562.752977062
20140622,710032.1683859344
20140623,736980.8097889797
20140624,718851.3669628986
20140625,713553.1172251105
20140626,721031.578035574
20140627,725323.0820384051
20140628,701244.4637081192
20140629,717217.0154702541
20140630,710032.959188649
20140701,756269.8085431261
20140702,726994.8904421547
20140703,725901.5605519505
20140704,727682.8825381951
20140705,735548.1082185681
20140706,727304.9070608887
20140707,731298.3640975349
20140708,730239.7834214299
20140709,714364.6750320096
20140710,724852.3166029088
20140711,714610.3335698856
20140712,747127.5447023455
