고객정보,지역,구성원수,집유형,TV,냉장고,김치냉장고,건조기,세탁기,무선청소기,공기청정기,에어컨,전기밥솥,전기레인지
A001,충청남도 논산시,1,주택,1,1,1,1,1,1,1,1,1,1
A002,대전광역시 서구,1,아파트,2,2,2,2,2,2,2,2,2,2
A003,천안시 서북구,1,빌라,1,1,1,1,1,1,1,1,1,1
A004,충청남도 논산시,1,오피스텔,2,2,2,2,2,2,2,2,2,2
A005,대전광역시 서구,1,주택,1,1,1,1,1,1,1,1,1,1
A006,천안시 서북구,1,아파트,2,2,2,2,2,2,2,2,2,2
A007,충청남도 논산시,1,빌라,1,1,1,1,1,1,1,1,1,1
A008,대전광역시 서구,1,오피스텔,2,2,2,2,2,2,2,2,2,2
A009,천안시 서북구,1,주택,1,1,1,1,1,1,1,1,1,1
A010,충청남도 논산시,1,아파트,2,2,2,2,2,2,2,2,2,2
A011,대전광역시 서구,1,빌라,1,1,1,1,1,1,1,1,1,1
A012,천안시 서북구,1,오피스텔,2,2,2,2,2,2,2,2,2,2
A013,충청남도 논산시,1,주택,1,1,1,1,1,1,1,1,1,1
A014,대전광역시 서구,2,아파트,2,2,2,2,2,2,2,2,2,2
A015,천안시 서북구,2,빌라,1,1,1,1,1,1,1,1,1,1
A016,충청남도 논산시,2,오피스텔,2,2,2,2,2,2,2,2,2,2
A017,대전광역시 서구,2,주택,1,1,1,1,1,1,1,1,1,1
A018,천안시 서북구,2,아파트,2,2,2,2,2,2,2,2,2,2
A019,충청남도 논산시,2,빌라,1,1,1,1,1,1,1,1,1,1
A020,대전광역시 서구,2,오피스텔,2,2,2,2,2,2,2,2,2,2
A021,천안시 서북구,2,주택,1,1,1,1,1,1,1,1,1,1
A022,충청남도 논산시,2,아파트,2,2,2,2,2,2,2,2,2,2
A023,대전광역시 서구,2,빌라,1,1,1,1,1,1,1,1,1,1
A024,천안시 서북구,2,오피스텔,2,2,2,2,2,2,2,2,2,2
A025,충청남도 논산시,2,주택,1,1,1,1,1,1,1,1,1,1
A026,대전광역시 서구,2,아파트,2,2,2,2,2,2,2,2,2,2
A027,천안시 서북구,2,빌라,1,1,1,1,1,1,1,1,1,1
A028,충청남도 논산시,2,오피스텔,2,2,2,2,2,2,2,2,2,2
A029,대전광역시 서구,2,주택,1,1,1,1,1,1,1,1,1,1
A030,천안시 서북구,2,아파트,2,2,2,2,2,2,2,2,2,2
A031,충청남도 논산시,2,빌라,1,1,1,1,1,1,1,1,1,1
A032,대전광역시 서구,2,오피스텔,2,2,2,2,2,2,2,2,2,2
A033,천안시 서북구,2,주택,1,1,1,1,1,1,1,1,1,1
A034,충청남도 논산시,2,아파트,2,2,2,2,2,2,2,2,2,2
A035,대전광역시 서구,2,빌라,1,1,1,1,1,1,1,1,1,1
A036,천안시 서북구,2,오피스텔,2,2,2,2,2,2,2,2,2,2
A037,충청남도 논산시,2,주택,1,1,1,1,1,1,1,1,1,1
