년도,월,시간대별,0
2014,1월,1시,972
2014,1월,2시,855
2014,1월,3시,794
2014,1월,4시,772
2014,1월,5시,769
2014,1월,6시,785
2014,1월,7시,864
2014,1월,8시,975
2014,1월,9시,1036
2014,1월,10시,1036
2014,1월,11시,1012
2014,1월,12시,984
2014,1월,13시,965
2014,1월,14시,941
2014,1월,15시,920
2014,1월,16시,920
2014,1월,17시,954
2014,1월,18시,1077
2014,1월,19시,1228
2014,1월,20시,1266
2014,1월,21시,1275
2014,1월,22시,1273
2014,1월,23시,1216
2014,1월,24시,1114
2014,2월,시간대별,2월
2014,2월,1시,986
2014,2월,2시,866
2014,2월,3시,804
2014,2월,4시,779
2014,2월,5시,773
2014,2월,6시,786
2014,2월,7시,868
2014,2월,8시,998
2014,2월,9시,1039
2014,2월,10시,1023
2014,2월,11시,994
2014,2월,12시,967
2014,2월,13시,953
2014,2월,14시,935
2014,2월,15시,918
2014,2월,16시,919
2014,2월,17시,948
2014,2월,18시,1040
2014,2월,19시,1203
2014,2월,20시,1271
2014,2월,21시,1285
2014,2월,22시,1286
2014,2월,23시,1231
2014,2월,24시,1130
2014,3월,시간대별,3월
2014,3월,1시,982
2014,3월,2시,862
2014,3월,3시,803
2014,3월,4시,782
2014,3월,5시,780
2014,3월,6시,801
2014,3월,7시,912
2014,3월,8시,1069
2014,3월,9시,1058
2014,3월,10시,1016
2014,3월,11시,972
2014,3월,12시,940
2014,3월,13시,923
2014,3월,14시,902
2014,3월,15시,889
2014,3월,16시,896
2014,3월,17시,930
2014,3월,18시,1020
2014,3월,19시,1172
2014,3월,20시,1284
2014,3월,21시,1311
2014,3월,22시,1308
2014,3월,23시,1252
2014,3월,24시,1136
2014,4월,시간대별,4월
2014,4월,1시,986
2014,4월,2시,865
2014,4월,3시,805
2014,4월,4시,780
2014,4월,5시,780
2014,4월,6시,801
2014,4월,7시,932
2014,4월,8시,1085
2014,4월,9시,1067
2014,4월,10시,1011
2014,4월,11시,961
2014,4월,12시,930
2014,4월,13시,918
2014,4월,14시,900
2014,4월,15시,889
2014,4월,16시,896
2014,4월,17시,929
2014,4월,18시,1010
2014,4월,19시,1136
2014,4월,20시,1272
2014,4월,21시,1318
2014,4월,22시,1320
2014,4월,23시,1263
2014,4월,24시,1144
2014,5월,시간대별,5월
2014,5월,1시,987
2014,5월,2시,862
2014,5월,3시,798
2014,5월,4시,769
2014,5월,5시,763
2014,5월,6시,786
2014,5월,7시,912
2014,5월,8시,1059
2014,5월,9시,1059
2014,5월,10시,1016
2014,5월,11시,974
2014,5월,12시,948
2014,5월,13시,939
2014,5월,14시,924
2014,5월,15시,916
2014,5월,16시,924
2014,5월,17시,952
2014,5월,18시,1019
2014,5월,19시,1115
2014,5월,20시,1233
2014,5월,21시,1314
2014,5월,22시,1322
2014,5월,23시,1266
2014,5월,24시,1144
2014,6월,시간대별,6월
2014,6월,1시,973
2014,6월,2시,851
2014,6월,3시,784
2014,6월,4시,750
2014,6월,5시,743
2014,6월,6시,767
2014,6월,7시,886
2014,6월,8시,1029
2014,6월,9시,1044
2014,6월,10시,1016
2014,6월,11시,985
2014,6월,12시,967
2014,6월,13시,965
2014,6월,14시,954
2014,6월,15시,947
2014,6월,16시,956
2014,6월,17시,985
2014,6월,18시,1048
2014,6월,19시,1133
2014,6월,20시,1221
2014,6월,21시,1305
2014,6월,22시,1311
2014,6월,23시,1252
2014,6월,24시,1128
2014,7월,시간대별,7월
2014,7월,1시,970
2014,7월,2시,841
2014,7월,3시,769
2014,7월,4시,732
2014,7월,5시,717
2014,7월,6시,732
2014,7월,7시,842
2014,7월,8시,983
2014,7월,9시,1011
2014,7월,10시,997
2014,7월,11시,981
2014,7월,12시,976
2014,7월,13시,984
2014,7월,14시,983
2014,7월,15시,981
2014,7월,16시,991
2014,7월,17시,1017
2014,7월,18시,1071
2014,7월,19시,1148
2014,7월,20시,1233
2014,7월,21시,1315
2014,7월,22시,1324
2014,7월,23시,1265
2014,7월,24시,1138
2014,8월,시간대별,8월
2014,8월,1시,974
2014,8월,2시,845
2014,8월,3시,772
2014,8월,4시,734
2014,8월,5시,720
2014,8월,6시,729
2014,8월,7시,823
2014,8월,8시,953
2014,8월,9시,1002
2014,8월,10시,1012
2014,8월,11시,1006
2014,8월,12시,1000
2014,8월,13시,1008
2014,8월,14시,999
2014,8월,15시,986
2014,8월,16시,989
2014,8월,17시,1014
2014,8월,18시,1073
2014,8월,19시,1160
2014,8월,20시,1251
2014,8월,21시,1303
2014,8월,22시,1292
2014,8월,23시,1237
2014,8월,24시,1118
2014,9월,시간대별,9월
2014,9월,1시,964
2014,9월,2시,840
2014,9월,3시,772
2014,9월,4시,741
