yearmonthday,elec
20140101,847701.4256463721
20140102,847868.9794728999
20140103,848362.2574328578
20140104,847253.1832930797
20140105,848006.2568054654
20140106,848198.8949126588
20140107,845105.1366450859
20140108,846793.6692670081
20140109,847922.4937772481
20140110,847007.4515053891
20140111,847767.7539620397
20140112,846745.5781251694
20140113,847059.1306700478
20140114,847930.9538104241
20140115,846610.1987923895
20140116,845532.2712647835
20140117,846290.0555245592
20140118,848454.5367732653
20140119,848846.6771233162
20140120,847508.3107011599
20140121,846771.6774817572
20140122,846083.0664977402
20140123,848322.0248964864
20140124,846543.8840697046
20140125,847229.9153814683
20140126,847993.7070651368
20140127,847365.0871468092
20140128,845467.5833775906
20140129,846025.3660623688
20140130,847652.4308525181
20140131,846785.4213840362
20140201,806239.563967631
20140202,805298.5964693263
20140203,806127.2691294721
20140204,806386.9456684215
20140205,806686.0516988385
20140206,807431.5851189729
20140207,807374.6656307934
20140208,806319.8053601094
20140209,807475.6728416668
20140210,807428.5058377741
20140211,806965.6526419106
20140212,805655.1484127437
20140213,807818.7908888453
20140214,805407.6230791161
20140215,805266.8633348347
20140216,806143.9857374855
20140217,805046.2777210354
20140218,806706.2996749863
20140219,805301.5576530619
20140220,805260.5808882703
20140221,805182.3417227293
20140222,807043.9209145545
20140223,805539.1250313494
20140224,807826.4689868098
20140225,807094.9105666429
20140226,805616.4993003919
20140227,806740.161712938
20140228,804771.0596800604
20140301,775202.7329691174
20140302,775028.2659291283
20140303,774640.2936474255
20140304,775621.20459433
20140305,774842.2331313987
20140306,774879.1827622363
20140307,774421.9515943049
20140308,773930.7866093623
20140309,776455.0580843088
20140310,778629.9415157847
20140311,775651.484961478
20140312,776862.7894346898
20140313,775799.3171836841
20140314,774067.230995931
20140315,774203.6393645261
20140316,775503.4830980361
20140317,774963.7894789664
20140318,775727.3809746137
20140319,775477.835333202
20140320,777979.3176853302
20140321,776318.0179989975
20140322,774716.7655982224
20140323,774941.3203336208
20140324,775649.2289046879
20140325,777924.7999181084
20140326,776373.8485039558
20140327,776294.8421062769
20140328,775990.9225229428
20140329,775434.5878304698
20140330,775104.0987481305
20140331,775023.4845530875
20140401,749288.0029344485
20140402,748057.61858838
20140403,748171.012059964
20140404,749077.4318647144
20140405,750092.9886044397
20140406,749787.2298927745
20140407,750320.4639200646
20140408,750392.1474842496
20140409,749098.6913999629
20140410,748945.170805172
20140411,748838.9466352367
20140412,749033.4341835454
20140413,748150.2478620033
20140414,750114.6605161995
20140415,750000.2059496345
20140416,749696.766082652
20140417,750963.5411216854
20140418,749333.9984318201
20140419,750839.7250778226
20140420,750953.0309272883
20140421,749510.8345755193
20140422,749074.140184343
20140423,749035.9908840279
20140424,749090.2643674281
20140425,748947.40875381
20140426,749860.9290930611
20140427,749007.7601312285
20140428,749889.5884690075
20140429,749504.8535777254
20140430,749877.5716564584
20140501,741844.810932234
20140502,741475.9714454351
20140503,741283.3741073769
20140504,741166.3275059258
20140505,740948.8211639766
20140506,740072.0766047052
20140507,741446.2064414502
20140508,740885.6763687191
20140509,741753.7133834466
20140510,740211.1221396799
20140511,740713.6885450081
20140512,741416.1769916774
20140513,741895.3668219657
20140514,740757.0347006797
20140515,740310.1824124653
20140516,741528.3548913841
20140517,740330.7605648893
20140518,741024.4086390682
20140519,742493.9186920973
20140520,741450.8415026678
20140521,741921.1275238356
20140522,742591.4047089729
20140523,742985.2602049578
20140524,741293.1120752338
20140525,739772.5965353871
20140526,742490.7708727071
20140527,741180.9913079799
20140528,740910.0868224765
20140529,741233.1995790896
20140530,741110.3771840719
20140531,741454.1347008995
20140601,718748.5201341526
20140602,717689.0956359733
20140603,715993.8982655597
20140604,717224.6960030255
